Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/ScrollStack/scroll_core/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/djrichtextfield/templates with glob **/*.
Watching dir /workspace/ScrollStack/templates with glob **/*.
Watching dir /workspace/ScrollStack/scroll_home/templates with glob **/*.
Watching dir /workspace/ScrollStack/templates/allauth with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/ScrollStack/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/ScrollStack/scroll_core/locale with glob **/*.mo.
Watching dir /workspace/ScrollStack/scroll_home/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/djrichtextfield/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/argparse.py first seen with mtime 1712424061.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/trsock.py first seen with mtime 1712424061.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/log.py first seen with mtime 1712424061.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/transports.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/socketserver.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/bz2.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/api_client/execute_request.py first seen with mtime 1714055048.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/app_settings.py first seen with mtime 1713887659.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/util/response.py first seen with mtime 1712424095.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/tasks.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/ast.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/core/exceptions.py first seen with mtime 1713887659.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/timeouts.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/templatetags/__init__.py first seen with mtime 1713879502.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/util/url.py first seen with mtime 1712424095.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/array.cpython-312-x86_64-linux-gnu.so first seen with mtime 1712424073.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/__init__.py first seen with mtime 1713887659.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/exceptions.py first seen with mtime 1712424095.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/mixins.py first seen with mtime 1713887656.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/jinja2/utils.py first seen with mtime 1712424104.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/charset.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/templatetags/cloudinary.py first seen with mtime 1714055048.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/util/timeout.py first seen with mtime 1712424095.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/logging/config.py first seen with mtime 1712424062.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1713887656.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/policy.py first seen with mtime 1712424061.0
File /workspace/ScrollStack/scroll_manager/urls.py first seen with mtime 1715023259.7489996
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templatetags/__init__.py first seen with mtime 1713887659.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1712424061.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/signal.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1713887656.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary_storage/templatetags/__init__.py first seen with mtime 1714055382.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/dis.py first seen with mtime 1712424061.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_opcode.cpython-312-x86_64-linux-gnu.so first seen with mtime 1712424073.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/re/_compiler.py first seen with mtime 1712424062.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1713887657.0
File /workspace/ScrollStack/scroll_core/admin.py first seen with mtime 1714561721.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/connection.py first seen with mtime 1712424095.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/__init__.py first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1713887656.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/contentmanager.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/search_folders.py first seen with mtime 1714055048.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1713887656.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/cache/adapter/__init__.py first seen with mtime 1714055048.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/random.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1713887656.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templatetags/allauth.py first seen with mtime 1713887659.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/util/__init__.py first seen with mtime 1712424095.0
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/bootstrap.py first seen with mtime 1713879502.0
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/templatetags/crispy_forms_utils.py first seen with mtime 1713879502.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/fcntl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1712424073.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/api_client/tcp_keep_alive_manager.py first seen with mtime 1714055048.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/gzip.py first seen with mtime 1712424061.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/http/cookies.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/zoneinfo/_common.py first seen with mtime 1712424062.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/jinja2/bccache.py first seen with mtime 1712424104.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/unittest/suite.py first seen with mtime 1712424062.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/cache/responsive_breakpoints_cache.py first seen with mtime 1714055048.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/api_client/call_api.py first seen with mtime 1714055048.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1713887656.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/authentication.py first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/_psycopg.cpython-312-x86_64-linux-gnu.so first seen with mtime 1713887655.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/models.py first seen with mtime 1713887659.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/inspect.py first seen with mtime 1712424061.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/datetime.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1713887656.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1712424062.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/_markupbase.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/threading.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1713887656.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/jinja2/visitor.py first seen with mtime 1712424104.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/platform.py first seen with mtime 1712424061.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/functools.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/models.py first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/base.py first seen with mtime 1713879502.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/util/connection.py first seen with mtime 1712424095.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/mime/multipart.py first seen with mtime 1712424061.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/errors.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/connectionpool.py first seen with mtime 1712424095.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/base/constants.py first seen with mtime 1713887659.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/coroutines.py first seen with mtime 1712424061.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/unittest/loader.py first seen with mtime 1712424062.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1713887654.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/uuid.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/apps.py first seen with mtime 1713887659.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/mime/text.py first seen with mtime 1712424061.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/_abc.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1713887656.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/core/ratelimit.py first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1713887656.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1713887656.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1713887654.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_sha2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1712424073.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/filepost.py first seen with mtime 1712424095.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/app_settings.py first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1713887656.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/test/testcases.py first seen with mtime 1713887657.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1712424061.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1713887656.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1713887657.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/base/provider.py first seen with mtime 1713887659.0
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/search.py first seen with mtime 1714055048.0
File /workspace/ScrollStack/env.py first seen with mtime 1715006881.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/http/client.py first seen with mtime 1712424061.0
